
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CDH1', '999', 'P12830', 'CDH1', 'S850', 'AsLSsLNsSEsDKDQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TDP-43', '23435', 'Q13148', 'TARDBP', 'S410', 'ssMDskssGWGM___');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'BMI1', '648', 'P35226', 'BMI1', 'S110', 'SADAANGsNEDrGEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'WAVE2', '10163', 'Q9Y6W5', 'WASF2', 'S497', 'EFDEDDWsD______');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'AIP', '9049', 'O00170', 'AIP', 'S43', 'FHYRTLHsDDEGTVL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'calsequestrin 2', '845', 'O14958', 'CASQ2', 'S385', 'DDDDDDNsDEEDNDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'NCAPH', '23397', 'Q15003', 'NCAPH', 'S570', 'PGLQAADsDDEDLDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TINF2', '26277', 'Q9BSI4', 'TINF2', 'S396', 'IGDLVLDsDEEENGQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HOXB7', '3217', 'P09629', 'HOXB7', 'S133', 'IYPWMRssGTDRKRG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'GMF-beta', '2764', 'P60983', 'GMFB', 'S53', 'DEELEGIsPDELkDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SLC3A2', '6520', 'P08195', 'SLC3A2', 'S408', 'TssyLsDsGsTGEHT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'FMR1', '2332', 'Q06787', 'FMR1', 'S500', 'NSEASNAsETESDHR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DNAJB2', '3300', 'P25686', 'DNAJB2', 'S250', 'CPLDsDLsEDEDLQL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'FAF1', '11124', 'Q9UNN5', 'FAF1', 'S289', 'ITDVHMVsDsDGDDF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'LASS4', '79603', 'Q9HA82', 'CERS4', 'S342', 'QMEKDIRsDVEEsDs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'S218', 'PFAFNLNsDtDVEEG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'RRAD', '6236', 'P55042', 'RRAD', 'S257', 'QIRLRRDsKEANARR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CD5', '921', 'P06127', 'CD5', 'S482', 'SsMQPDNssDsDyDL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'APOE', '348', 'P02649', 'APOE', 'S314', 'tsAAPVPsDNH____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PhLP', '5082', 'Q13371', 'PDCL', 'S296', 'AtCHsEDsDLEID__');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP70', '3303', 'P0DMV8', 'HSPA1B', 'T636', 'GGsGsGPtIEEVD__');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'LASS6', '253782', 'Q6ZMG9', 'CERS6', 'S347', 'RsDIEsssDEEDSEP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HMGN1', '3150', 'P05114', 'HMGN1', 'S89', 'ktEEsPAsDEAGEkE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Calmodulin', '801', 'P0DP23', 'CALM3', 'S102', 'kDGNGyIsAAELrHV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SSRP1', '6749', 'Q08945', 'SSRP1', 'S510', 'SSSNEGDsDRDEKKR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HHEX', '3087', 'Q03014', 'HHEX', 'S163', 'FETQKYLsPPERKRL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IL16', '3603', 'Q14005', 'IL16', 'S743', 'MPLQPNAsLNEEEGT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'GRB14', '2888', 'Q14449', 'GRB14', 'S358', 'MHPYQGRsGCSsQSI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Jun', '3725', 'P05412', 'JUN', 'S249', 'LsPIDMEsQERIkAE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'S402', 'QAsMVINsDtDDEEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DAXX', '1616', 'Q9UER7', 'DAXX', 'S737', 'PEEIIVLsDsD____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MSK1', '9252', 'O75582', 'RPS6KA5', 'S757', 'stsTETRssssESSH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PLD1', '5337', 'Q13393', 'PLD1', 'S610', 'HFKLFHPssESEQGL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SSRP1', '6749', 'Q08945', 'SSRP1', 'S688', 'KRRRSEDsEEEELAS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'NHE5', '6553', 'Q14940', 'SLC9A5', 'S712', 'EEEEsDssEtEKEDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PSEN2', '5664', 'P49810', 'PSEN2', 'S9', 'LTFMAsDsEEEVCDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S418', 'EEDEAsHsGGsGDEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SHOX', '6473', 'O15266', 'SHOX', 'S106', 'EKREDVKsEDEDGQT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IHPK2', '51447', 'Q9UHH9', 'IP6K2', 'S356', 'AEDLEDLsEEsADES');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IkB-alpha', '4792', 'P25963', 'NFKBIA', 'S36', 'RHDsGLDsMkDEEyE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'GRB14', '2888', 'Q14449', 'GRB14', 'S370', 'QSIsPMRsIsENsLV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ARRB2', '409', 'P32121', 'ARRB2', 'T382', 'EFDTNYAtDDDIVFE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PPP1R2', '5504', 'P41236', 'PPP1R2', 'S121', 'yRIQEQEssGEEDsD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TOP1', '7150', 'P11387', 'TOP1', 'S506', 'ADTVGCCsLRVEHIN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SRPK1', '6732', 'Q96SB4', 'SRPK1', 'S555', 'DYLFEPHsGEEYTRD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PIAS1', '8554', 'O75925', 'PIAS1', 'S467', 'IDLtIDsssDEEEEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MYH2', '4620', 'Q9UKX2', 'MYH2', 'S1921', 'ERADIAEsQVNKLRV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MYH10', '4628', 'P35580', 'MYH10', 'S1952', 'QLHLEGAsLELsDDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SIRT1', '23411', 'Q96EB6', 'SIRT1', 'S661', 'GAEVYsDsEDDVLSS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SAT', '6303', 'P21673', 'SAT1', 'S146', 'FYKRRGAsDLsSEEG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TOP2A', '7153', 'P11388', 'TOP2A', 'S1525', 'PIKyLEEsDEDDLF_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IGFBP1', '3484', 'P08833', 'IGFBP1', 'S144', 'NFHLMAPsEEDHSIL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ataxin-3', '4287', 'P54252', 'ATXN3', 'S347', 'LQAAVTMsLETVRND');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DDX58', '23586', 'O95786', 'DDX58', 'T770', 'DsILRLQtWDEAVFR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IGFBP3', '3486', 'P17936', 'IGFBP3', 'S194', 'KVDyEsQstDtQNFs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SMC3', '9126', 'Q9UQE7', 'SMC3', 'S1067', 'GDVEGsQsQDEGEGs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SSB', '6741', 'P05455', 'SSB', 'S366', 'GkktKFAsDDEHDEH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IkB-alpha', '4792', 'P25963', 'NFKBIA', 'S283', 'NLQMLPEsEDEEsYD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Myb', '4602', 'P10242', 'MYB', 'S12', 'PRHSIYssDEDDEDF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S416', 'ssEEDEAsHsGGsGD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'BIK', '638', 'Q13323', 'BIK', 'S35', 'EVLGMtDsEEDLDPM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PhLP', '5082', 'Q13371', 'PDCL', 'S25', 'sssEDEDsDHEDKDR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CK2B', '1460', 'P67870', 'CSNK2B', 'S3', '_____MsssEEVsWI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S408', 'YLMAGPGsssEEDEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'LASS5', '91012', 'Q8N5B7', 'CERS5', 'S350', 'KVSKDDRsDVEsssE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MCR', '4306', 'P08235', 'NR3C2', 'S459', 'FMDGSYFsFMDDkDY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'S299', 'sQPPGEDsDtDVDDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CREB', '1385', 'P16220', 'CREB1', 'S111', 'TIAEsEDsQEsVDsV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CTDP1', '9150', 'Q9Y5B0', 'CTDP1', 'S942', 'ssNEDEGsssEADEM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MYH9', '4627', 'P35579', 'MYH9', 'S1916', 'AMNREVssLkNkLRr');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TELO2', '9894', 'Q9Y4R8', 'TELO2', 'S487', 'AQLAGsDsDLDsDDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MRE11A', '4361', 'P49959', 'MRE11', 'S558', 'AEQMANDsDDsISAA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TIF1A', '54700', 'Q9NYV6', 'RRN3', 'S170', 'KEGDVDVsDsDDEDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ataxin-3 iso1', '4287', 'P54252-1', 'ATXN3', 'S236', 'LQRALALsRQEIDME');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PIAS1', '8554', 'O75925', 'PIAS1', 'S466', 'VIDLtIDsssDEEEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S485', 'QDNGAEDsGDtEDEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PAR-4', '5074', 'Q96IZ0', 'PAWR', 'S231', 'GRyksttsVsEEDVS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDM2', '4193', 'Q00987', 'MDM2', 'S260', 'sLDsEDYsLsEEGQE');

